User-agent: *
Allow: /

# Sitemaps
Sitemap: https://proliferaite.com/sitemap.xml
Sitemap: https://proliferaite.com/ai-sitemap.xml

# AI/LLM Optimization Files
# llms.txt - Information for AI systems following llmstxt.org standard
Allow: /llms.txt

# humans.txt - Information for human developers
Allow: /humans.txt

# Web app manifest for PWA features
Allow: /manifest.json

# Security information
Allow: /.well-known/security.txt

# Standard files
Allow: /privacy-policy.html
Allow: /ads.txt

# Asset files
Allow: /*.gif
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp
Allow: /*.css
Allow: /*.js

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Contact information for crawlers
# For questions about crawling: business@proliferaite.com 
